//==========================================================================
// Ghost King Bar
//==========================================================================
//"DOTA_Tooltip_Ability_item_holy_locket"                                         "Holy Locket"
//"DOTA_Tooltip_Ability_item_recipe_holy_locket"                                  "Holy Locket Recipe"
//"DOTA_Tooltip_ability_item_holy_locket_Description"                             "<h1>Active: Energy Charge</h1>Target an allied unit to instantly restore %restore_per_charge% health and mana per charge stored. <br><br>Automatically gains a charge every %AbilityChargeRestoreTime% seconds and whenever a visible enemy within %charge_radius% range uses an ability.\n\n<h1>Passive: Holy Blessing</h1>Amplifies heals you provide by %heal_increase%%%."
//"DOTA_Tooltip_ability_item_holy_locket_bonus_all_stats"                         "+$all"
//"DOTA_Tooltip_ability_item_holy_locket_Lore"                                    "A prized relic long thought lost forever in a failed crusade."

//"DOTA_Tooltip_modifier_item_headdress_aura"                                     "Headdress Regeneration Aura"
//"DOTA_Tooltip_modifier_item_headdress_aura_Description"                         "Regenerating %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per second."

"DOTA_Tooltip_Ability_item_ghost_king_bar_1"                                    "Ghost King Bar"
"DOTA_Tooltip_Ability_item_recipe_ghost_king_bar_3"                             "#{DOTA_Tooltip_Ability_item_recipe_ghost_king_bar_1}"
"DOTA_Tooltip_ability_item_ghost_king_bar_3_Description"                        "#{DOTA_Tooltip_ability_item_ghost_king_bar_1_Description}"
"DOTA_Tooltip_ability_item_ghost_king_bar_3_Lore"                               "#{DOTA_Tooltip_ability_item_ghost_king_bar_1_Lore}"
//"DOTA_Tooltip_ability_item_ghost_king_bar_3_Note0"                              "#{DOTA_Tooltip_Ability_item_ghost_king_bar_1_Note0}"
"DOTA_Tooltip_ability_item_ghost_king_bar_3_Note1"                              "#{DOTA_Tooltip_Ability_item_ghost_king_bar_1_Note1}"
//"DOTA_Tooltip_Ability_item_ghost_king_bar_3_bonus_health"                       "#{DOTA_Tooltip_Ability_item_ghost_king_bar_1_bonus_health}"
//"DOTA_Tooltip_Ability_item_ghost_king_bar_3_bonus_mana"                         "#{DOTA_Tooltip_Ability_item_ghost_king_bar_1_bonus_mana}"
"DOTA_Tooltip_Ability_item_ghost_king_bar_3_bonus_all_stats"                    "#{DOTA_Tooltip_Ability_item_ghost_king_bar_1_bonus_all_stats}"
"DOTA_Tooltip_Ability_item_ghost_king_bar_3_heal_amp"                           "#{DOTA_Tooltip_Ability_item_ghost_king_bar_1_heal_amp}"

"DOTA_Tooltip_Ability_item_ghost_king_bar_4"                                    "#{DOTA_Tooltip_Ability_item_ghost_king_bar_1}"
"DOTA_Tooltip_Ability_item_recipe_ghost_king_bar_4"                             "#{DOTA_Tooltip_Ability_item_recipe_ghost_king_bar_1}"
"DOTA_Tooltip_ability_item_ghost_king_bar_4_Description"                        "#{DOTA_Tooltip_ability_item_ghost_king_bar_1_Description}"
"DOTA_Tooltip_ability_item_ghost_king_bar_4_Lore"                               "#{DOTA_Tooltip_ability_item_ghost_king_bar_1_Lore}"
//"DOTA_Tooltip_ability_item_ghost_king_bar_4_Note0"                              "#{DOTA_Tooltip_Ability_item_ghost_king_bar_1_Note0}"
"DOTA_Tooltip_ability_item_ghost_king_bar_4_Note1"                              "#{DOTA_Tooltip_Ability_item_ghost_king_bar_1_Note1}"
//"DOTA_Tooltip_Ability_item_ghost_king_bar_4_bonus_health"                       "#{DOTA_Tooltip_Ability_item_ghost_king_bar_1_bonus_health}"
//"DOTA_Tooltip_Ability_item_ghost_king_bar_4_bonus_mana"                         "#{DOTA_Tooltip_Ability_item_ghost_king_bar_1_bonus_mana}"
"DOTA_Tooltip_Ability_item_ghost_king_bar_4_bonus_all_stats"                    "#{DOTA_Tooltip_Ability_item_ghost_king_bar_1_bonus_all_stats}"
"DOTA_Tooltip_Ability_item_ghost_king_bar_4_heal_amp"                           "#{DOTA_Tooltip_Ability_item_ghost_king_bar_1_heal_amp}"

"DOTA_Tooltip_Ability_item_ghost_king_bar_5"                                    "#{DOTA_Tooltip_Ability_item_ghost_king_bar_1}"
"DOTA_Tooltip_Ability_item_recipe_ghost_king_bar_5"                             "#{DOTA_Tooltip_Ability_item_recipe_ghost_king_bar_1}"
"DOTA_Tooltip_ability_item_ghost_king_bar_5_Description"                        "#{DOTA_Tooltip_ability_item_ghost_king_bar_1_Description}"
"DOTA_Tooltip_ability_item_ghost_king_bar_5_Lore"                               "#{DOTA_Tooltip_ability_item_ghost_king_bar_1_Lore}"
//"DOTA_Tooltip_ability_item_ghost_king_bar_5_Note0"                              "#{DOTA_Tooltip_Ability_item_ghost_king_bar_1_Note0}"
"DOTA_Tooltip_ability_item_ghost_king_bar_5_Note1"                              "#{DOTA_Tooltip_Ability_item_ghost_king_bar_1_Note1}"
//"DOTA_Tooltip_Ability_item_ghost_king_bar_5_bonus_health"                       "#{DOTA_Tooltip_Ability_item_ghost_king_bar_1_bonus_health}"
//"DOTA_Tooltip_Ability_item_ghost_king_bar_5_bonus_mana"                         "#{DOTA_Tooltip_Ability_item_ghost_king_bar_1_bonus_mana}"
"DOTA_Tooltip_Ability_item_ghost_king_bar_5_bonus_all_stats"                    "#{DOTA_Tooltip_Ability_item_ghost_king_bar_1_bonus_all_stats}"
"DOTA_Tooltip_Ability_item_ghost_king_bar_5_heal_amp"                           "#{DOTA_Tooltip_Ability_item_ghost_king_bar_1_heal_amp}"
