//=============================================================================
// Ethereal Blade
//=============================================================================
"DOTA_Tooltip_Ability_item_ethereal_blade_3_Description"                    "<h1>Active: Ether Blast</h1>Converts the target unit to ethereal form, rendering them immune to physical damage, but unable to attack and %ethereal_damage_bonus%%% more vulnerable to magic damage.  Lasts for %duration_ally% seconds on allies and %duration% seconds on enemies.<br><br>  Enemy targets are also slowed by %blast_movement_slow%%%, and take %blast_agility_multiplier%x your primary attribute + %blast_damage_base% as magical damage.<br><br>Range: %tooltip_range%"
"DOTA_Tooltip_Ability_item_ethereal_blade_3_Lore"                           "A flickering blade of a ghastly nature, it is capable of dealing damage in both magical and physical planes."
"DOTA_Tooltip_Ability_item_ethereal_blade_3_Note0"                          "Shares cooldown with Ghost Scepter."
"DOTA_Tooltip_Ability_item_ethereal_blade_3_Note1"                          "Lasts an extra second on Self or Allied cast."
"DOTA_Tooltip_ability_item_ethereal_blade_3_Note2"                          "Using a Town Portal Scroll or Boots of Travel will not dispel Ethereal Form."
"DOTA_Tooltip_Ability_item_ethereal_blade_3_bonus_agility"                  "+$agi"
"DOTA_Tooltip_Ability_item_ethereal_blade_3_bonus_strength"                 "+$str"
"DOTA_Tooltip_Ability_item_ethereal_blade_3_bonus_intellect"                "+$int"
//"DOTA_Tooltip_Ability_item_ethereal_blade_3_blast_movement_slow"            "%BLAST ENEMY MOVE SLOW:"
//"DOTA_Tooltip_Ability_item_ethereal_blade_3_duration"                       "BLAST ENEMY DURATION:"
//"DOTA_Tooltip_Ability_item_ethereal_blade_3_duration_ally"                  "BLAST ALLY/SELF DURATION:"
//"DOTA_Tooltip_Ability_item_ethereal_blade_3_ethereal_damage_bonus"          "%INCREASED MAGIC DAMAGE:"

"DOTA_Tooltip_Ability_item_ethereal_blade_4"                "Ethereal Blade"
"DOTA_Tooltip_Ability_item_recipe_ethereal_blade_4"         "Ethereal Blade Recipe"
"DOTA_Tooltip_Ability_item_ethereal_blade_4_Description"                    "<h1>Active: Ether Blast</h1>Converts the target unit to ethereal form, rendering them immune to physical damage, but unable to attack and %ethereal_damage_bonus%%% more vulnerable to magic damage.  Lasts for %duration_ally% seconds on allies and %duration% seconds on enemies.<br><br>  Enemy targets are also slowed by %blast_movement_slow%%%, and take %blast_agility_multiplier%x your primary attribute + %blast_damage_base% as magical damage.<br><br>Range: %tooltip_range%"
"DOTA_Tooltip_Ability_item_ethereal_blade_4_Lore"                           "A flickering blade of a ghastly nature, it is capable of dealing damage in both magical and physical planes."
"DOTA_Tooltip_Ability_item_ethereal_blade_4_Note0"                          "Shares cooldown with Ghost Scepter."
"DOTA_Tooltip_Ability_item_ethereal_blade_4_Note1"                          "Lasts an extra second on Self or Allied cast."
"DOTA_Tooltip_ability_item_ethereal_blade_4_Note2"                          "Using a Town Portal Scroll or Boots of Travel will not dispel Ethereal Form."
"DOTA_Tooltip_Ability_item_ethereal_blade_4_bonus_agility"                  "+$agi"
"DOTA_Tooltip_Ability_item_ethereal_blade_4_bonus_strength"                 "+$str"
"DOTA_Tooltip_Ability_item_ethereal_blade_4_bonus_intellect"                "+$int"
//"DOTA_Tooltip_Ability_item_ethereal_blade_4_blast_movement_slow"            "%BLAST ENEMY MOVE SLOW:"
//"DOTA_Tooltip_Ability_item_ethereal_blade_4_duration"                       "BLAST ENEMY DURATION:"
//"DOTA_Tooltip_Ability_item_ethereal_blade_4_duration_ally"                  "BLAST ALLY/SELF DURATION:"
//"DOTA_Tooltip_Ability_item_ethereal_blade_4_ethereal_damage_bonus"          "%INCREASED MAGIC DAMAGE:"

"DOTA_Tooltip_Ability_item_ethereal_blade_5"                "Ethereal Blade"
"DOTA_Tooltip_Ability_item_recipe_ethereal_blade_5"         "Ethereal Blade Recipe"
"DOTA_Tooltip_Ability_item_ethereal_blade_5_Description"                    "<h1>Active: Ether Blast</h1>Converts the target unit to ethereal form, rendering them immune to physical damage, but unable to attack and %ethereal_damage_bonus%%% more vulnerable to magic damage.  Lasts for %duration_ally% seconds on allies and %duration% seconds on enemies.<br><br>  Enemy targets are also slowed by %blast_movement_slow%%%, and take %blast_agility_multiplier%x your primary attribute + %blast_damage_base% as magical damage.<br><br>Range: %tooltip_range%"
"DOTA_Tooltip_Ability_item_ethereal_blade_5_Lore"                           "A flickering blade of a ghastly nature, it is capable of dealing damage in both magical and physical planes."
"DOTA_Tooltip_Ability_item_ethereal_blade_5_Note0"                          "Shares cooldown with Ghost Scepter."
"DOTA_Tooltip_Ability_item_ethereal_blade_5_Note1"                          "Lasts an extra second on Self or Allied cast."
"DOTA_Tooltip_ability_item_ethereal_blade_5_Note2"                          "Using a Town Portal Scroll or Boots of Travel will not dispel Ethereal Form."
"DOTA_Tooltip_Ability_item_ethereal_blade_5_bonus_agility"                  "+$agi"
"DOTA_Tooltip_Ability_item_ethereal_blade_5_bonus_strength"                 "+$str"
"DOTA_Tooltip_Ability_item_ethereal_blade_5_bonus_intellect"                "+$int"
//"DOTA_Tooltip_Ability_item_ethereal_blade_5_blast_movement_slow"            "%BLAST ENEMY MOVE SLOW:"
//"DOTA_Tooltip_Ability_item_ethereal_blade_5_duration"                       "BLAST ENEMY DURATION:"
//"DOTA_Tooltip_Ability_item_ethereal_blade_5_duration_ally"                  "BLAST ALLY/SELF DURATION:"
//"DOTA_Tooltip_Ability_item_ethereal_blade_5_ethereal_damage_bonus"          "%INCREASED MAGIC DAMAGE:"
