//============================================================================
// Dagon
//============================================================================
"DOTA_Tooltip_Ability_item_dagon"                                       "Dagon"
"DOTA_Tooltip_Ability_item_dagon_6_Lore"                                "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
"DOTA_Tooltip_ability_item_dagon_6_Note0"                               "Instantly kills illusions."
"DOTA_Tooltip_Ability_item_dagon_6_bonus_intellect"                     "+$int"
"DOTA_Tooltip_Ability_item_dagon_6_bonus_all_stats"                     "+$all"
"DOTA_Tooltip_Ability_item_dagon_6_spell_amp"                           "%+$spell_amp"

"DOTA_Tooltip_Ability_item_dagon_7"                                     "Dagon"
"DOTA_Tooltip_Ability_item_recipe_dagon_7"                              "Dagon Recipe"
"DOTA_Tooltip_Ability_item_dagon_7_Description"                         "<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable.<br><br>Damage: %damage%<br>Range: %range_tooltip%"
"DOTA_Tooltip_Ability_item_dagon_7_Lore"                                "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
"DOTA_Tooltip_ability_item_dagon_7_Note0"                               "Instantly kills illusions."
"DOTA_Tooltip_Ability_item_dagon_7_bonus_intellect"                     "+$int"
"DOTA_Tooltip_Ability_item_dagon_7_bonus_all_stats"                     "+$all"
"DOTA_Tooltip_Ability_item_dagon_7_spell_amp"                           "%+$spell_amp"

"DOTA_Tooltip_Ability_item_dagon_8"                                     "Dagon"
"DOTA_Tooltip_Ability_item_recipe_dagon_8"                              "Dagon Recipe"
"DOTA_Tooltip_Ability_item_dagon_8_Description"                         "<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable.<br><br>Damage: %damage%<br>Range: %range_tooltip%"
"DOTA_Tooltip_Ability_item_dagon_8_Lore"                                "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
"DOTA_Tooltip_ability_item_dagon_8_Note0"                               "Instantly kills illusions."
"DOTA_Tooltip_Ability_item_dagon_8_bonus_intellect"                     "+$int"
"DOTA_Tooltip_Ability_item_dagon_8_bonus_all_stats"                     "+$all"
"DOTA_Tooltip_Ability_item_dagon_8_spell_amp"                           "%+$spell_amp"

"DOTA_Tooltip_Ability_item_dagon_9"                                     "Dagon"
"DOTA_Tooltip_Ability_item_recipe_dagon_9"                              "Dagon Recipe"
"DOTA_Tooltip_Ability_item_dagon_9_Description"                         "<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit.<br><br>Damage: %damage%<br>Range: %range_tooltip%"
"DOTA_Tooltip_Ability_item_dagon_9_Lore"                                "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
"DOTA_Tooltip_ability_item_dagon_9_Note0"                               "Instantly kills illusions."
"DOTA_Tooltip_Ability_item_dagon_9_bonus_intellect"                     "+$int"
"DOTA_Tooltip_Ability_item_dagon_9_bonus_all_stats"                     "+$all"
"DOTA_Tooltip_Ability_item_dagon_9_spell_amp"                           "%+$spell_amp"
