//====================================================================================
// Blood Core
//====================================================================================
"DOTA_Tooltip_Ability_item_satanic_core_1"                                      "Blood Core"
"DOTA_Tooltip_Ability_item_satanic_core_2_primary_attribute_bonus"              "#{DOTA_Tooltip_Ability_item_satanic_core_1_primary_attribute_bonus}"
"DOTA_Tooltip_Ability_item_satanic_core_2_bonus_health"                         "#{DOTA_Tooltip_Ability_item_satanic_core_1_bonus_health}"
"DOTA_Tooltip_Ability_item_satanic_core_2_bonus_mana"                           "#{DOTA_Tooltip_Ability_item_satanic_core_1_bonus_mana}"
"DOTA_Tooltip_Ability_item_satanic_core_2_bonus_aoe"                            "#{DOTA_Tooltip_Ability_item_satanic_core_1_bonus_aoe}"
"DOTA_Tooltip_Ability_item_satanic_core_2_bonus_mp_regen"                       "#{DOTA_Tooltip_Ability_item_satanic_core_1_bonus_mp_regen}"
"DOTA_Tooltip_Ability_item_satanic_core_2_hero_spell_lifesteal"                 "#{DOTA_Tooltip_Ability_item_satanic_core_1_hero_spell_lifesteal}"
"DOTA_Tooltip_Ability_item_satanic_core_2_creep_spell_lifesteal"                "#{DOTA_Tooltip_Ability_item_satanic_core_1_creep_spell_lifesteal}"

"DOTA_Tooltip_Ability_item_satanic_core_3"                                      "#{DOTA_Tooltip_Ability_item_satanic_core_1}"
"DOTA_Tooltip_Ability_item_recipe_satanic_core_3"                               "#{DOTA_Tooltip_Ability_item_recipe_satanic_core_1}"
"DOTA_Tooltip_Ability_item_satanic_core_3_Description"                          "#{DOTA_Tooltip_Ability_item_satanic_core_1_Description}"
"DOTA_Tooltip_Ability_item_satanic_core_3_Lore"                                 "#{DOTA_Tooltip_Ability_item_satanic_core_1_Lore}"
"DOTA_Tooltip_Ability_item_satanic_core_3_Note0"                                "#{DOTA_Tooltip_Ability_item_satanic_core_1_Note0}"
"DOTA_Tooltip_Ability_item_satanic_core_3_Note1"                                "#{DOTA_Tooltip_Ability_item_satanic_core_1_Note1}"
"DOTA_Tooltip_Ability_item_satanic_core_3_primary_attribute_bonus"              "#{DOTA_Tooltip_Ability_item_satanic_core_1_primary_attribute_bonus}"
"DOTA_Tooltip_Ability_item_satanic_core_3_bonus_health"                         "#{DOTA_Tooltip_Ability_item_satanic_core_1_bonus_health}"
"DOTA_Tooltip_Ability_item_satanic_core_3_bonus_mana"                           "#{DOTA_Tooltip_Ability_item_satanic_core_1_bonus_mana}"
"DOTA_Tooltip_Ability_item_satanic_core_3_bonus_aoe"                            "#{DOTA_Tooltip_Ability_item_satanic_core_1_bonus_aoe}"
"DOTA_Tooltip_Ability_item_satanic_core_3_bonus_mp_regen"                       "#{DOTA_Tooltip_Ability_item_satanic_core_1_bonus_mp_regen}"
"DOTA_Tooltip_Ability_item_satanic_core_3_hero_spell_lifesteal"                 "#{DOTA_Tooltip_Ability_item_satanic_core_1_hero_spell_lifesteal}"
"DOTA_Tooltip_Ability_item_satanic_core_3_creep_spell_lifesteal"                "#{DOTA_Tooltip_Ability_item_satanic_core_1_creep_spell_lifesteal}"

"DOTA_Tooltip_Ability_item_satanic_core_4"                                      "#{DOTA_Tooltip_Ability_item_satanic_core_1}"
"DOTA_Tooltip_Ability_item_recipe_satanic_core_4"                               "#{DOTA_Tooltip_Ability_item_recipe_satanic_core_1}"
"DOTA_Tooltip_Ability_item_satanic_core_4_Description"                          "#{DOTA_Tooltip_Ability_item_satanic_core_1_Description}"
"DOTA_Tooltip_Ability_item_satanic_core_4_Lore"                                 "#{DOTA_Tooltip_Ability_item_satanic_core_1_Lore}"
"DOTA_Tooltip_Ability_item_satanic_core_4_Note0"                                "#{DOTA_Tooltip_Ability_item_satanic_core_1_Note0}"
"DOTA_Tooltip_Ability_item_satanic_core_4_Note1"                                "#{DOTA_Tooltip_Ability_item_satanic_core_1_Note1}"
"DOTA_Tooltip_Ability_item_satanic_core_4_primary_attribute_bonus"              "#{DOTA_Tooltip_Ability_item_satanic_core_1_primary_attribute_bonus}"
"DOTA_Tooltip_Ability_item_satanic_core_4_bonus_health"                         "#{DOTA_Tooltip_Ability_item_satanic_core_1_bonus_health}"
"DOTA_Tooltip_Ability_item_satanic_core_4_bonus_mana"                           "#{DOTA_Tooltip_Ability_item_satanic_core_1_bonus_mana}"
"DOTA_Tooltip_Ability_item_satanic_core_4_bonus_aoe"                            "#{DOTA_Tooltip_Ability_item_satanic_core_1_bonus_aoe}"
"DOTA_Tooltip_Ability_item_satanic_core_4_bonus_mp_regen"                       "#{DOTA_Tooltip_Ability_item_satanic_core_1_bonus_mp_regen}"
"DOTA_Tooltip_Ability_item_satanic_core_4_hero_spell_lifesteal"                 "#{DOTA_Tooltip_Ability_item_satanic_core_1_hero_spell_lifesteal}"
"DOTA_Tooltip_Ability_item_satanic_core_4_creep_spell_lifesteal"                "#{DOTA_Tooltip_Ability_item_satanic_core_1_creep_spell_lifesteal}"

"DOTA_Tooltip_Ability_item_satanic_core_5"                                      "#{DOTA_Tooltip_Ability_item_satanic_core_1}"
"DOTA_Tooltip_Ability_item_recipe_satanic_core_5"                               "#{DOTA_Tooltip_Ability_item_recipe_satanic_core_1}"
"DOTA_Tooltip_Ability_item_satanic_core_5_Description"                          "#{DOTA_Tooltip_Ability_item_satanic_core_1_Description}"
"DOTA_Tooltip_Ability_item_satanic_core_5_Lore"                                 "#{DOTA_Tooltip_Ability_item_satanic_core_1_Lore}"
"DOTA_Tooltip_Ability_item_satanic_core_5_Note0"                                "#{DOTA_Tooltip_Ability_item_satanic_core_1_Note0}"
"DOTA_Tooltip_Ability_item_satanic_core_5_Note1"                                "#{DOTA_Tooltip_Ability_item_satanic_core_1_Note1}"
"DOTA_Tooltip_Ability_item_satanic_core_5_primary_attribute_bonus"              "#{DOTA_Tooltip_Ability_item_satanic_core_1_primary_attribute_bonus}"
"DOTA_Tooltip_Ability_item_satanic_core_5_bonus_health"                         "#{DOTA_Tooltip_Ability_item_satanic_core_1_bonus_health}"
"DOTA_Tooltip_Ability_item_satanic_core_5_bonus_mana"                           "#{DOTA_Tooltip_Ability_item_satanic_core_1_bonus_mana}"
"DOTA_Tooltip_Ability_item_satanic_core_5_bonus_aoe"                            "#{DOTA_Tooltip_Ability_item_satanic_core_1_bonus_aoe}"
"DOTA_Tooltip_Ability_item_satanic_core_5_bonus_mp_regen"                       "#{DOTA_Tooltip_Ability_item_satanic_core_1_bonus_mp_regen}"
"DOTA_Tooltip_Ability_item_satanic_core_5_hero_spell_lifesteal"                 "#{DOTA_Tooltip_Ability_item_satanic_core_1_hero_spell_lifesteal}"
"DOTA_Tooltip_Ability_item_satanic_core_5_creep_spell_lifesteal"                "#{DOTA_Tooltip_Ability_item_satanic_core_1_creep_spell_lifesteal}"

"DOTA_Tooltip_modifier_satanic_core_unholy"                                     "Unholy Wrath"
"DOTA_Tooltip_modifier_satanic_core_unholy_Description"                         "Spell Lifesteal increased to %dMODIFIER_PROPERTY_TOOLTIP%%% against heroes and to %dMODIFIER_PROPERTY_TOOLTIP2%%% against creeps."
